"","gender","ftype","height","score","expenses","wish"
"94","female","піхта Нобіліс",156,2,2939,"ні"
"95","female","сосна датська",185,5,583,"ні"
"96","male","піхта Нобіліс",147,5,396,"так"
"97","male","ялина звичайна",108,1,2308,"так"
"98","female","сосна датська",235,5,1637,"ні"
"99","female","ялина звичайна",245,3,1016,"ні"
"100","male","сосна кримська",194,5,1049,"ні"
"101","female","ялина звичайна",75,1,676,"ні"
"102","female","сосна кримська",108,1,967,"ні"
"103","female","сосна датська",207,4,1013,"так"
"104","female","сосна датська",186,4,764,"ні"
"105","male","сосна датська",118,1,808,"ні"
"106","female","сосна датська",149,4,1104,"ні"
"107","male","сосна датська",175,1,771,"ні"
"108","female","сосна кримська",93,1,2686,"так"
"109","female","ялина звичайна",72,1,1859,"ні"
"110","female","піхта Нобіліс",131,2,651,"ні"
"111","female","сосна кримська",114,4,332,"ні"
"112","female","сосна кримська",112,3,1981,"ні"
"113","male","піхта Нобіліс",126,2,1718,"ні"
"114","female","сосна датська",227,1,409,"так"
"115","female","сосна датська",210,1,2466,"так"
"116","female","сосна кримська",235,3,1277,"ні"
"117","male","сосна кримська",143,2,2940,"так"
"118","male","сосна датська",101,1,923,"так"
"119","female","піхта Нобіліс",142,1,2254,"так"
"120","female","сосна датська",157,3,579,"ні"
"121","male","сосна кримська",202,5,584,"ні"
"122","female","сосна кримська",111,2,1752,"так"
"123","female","піхта Нобіліс",120,5,1772,"так"
"124","female","піхта Нобіліс",181,5,1221,"ні"
"125","male","сосна датська",173,3,626,"ні"
"126","female","сосна датська",168,2,2466,"ні"
"127","female","піхта Нобіліс",242,5,2205,"ні"
"128","female","ялина звичайна",98,2,592,"ні"
"129","male","сосна кримська",194,5,2251,"ні"
"130","male","піхта Нобіліс",83,3,988,"ні"
"131","male","сосна датська",193,3,322,"так"
"132","female","ялина звичайна",161,2,2947,"ні"
"133","male","піхта Нобіліс",84,1,2154,"так"
"134","female","піхта Нобіліс",78,5,540,"так"
"135","female","сосна датська",184,5,2888,"так"
"136","female","сосна датська",110,5,928,"так"
"137","female","ялина звичайна",229,5,834,"так"
"138","female","сосна датська",140,1,2370,"так"
"139","male","сосна датська",212,2,1714,"ні"
"140","female","сосна кримська",169,4,1435,"ні"
"141","male","сосна кримська",112,2,987,"ні"
"142","female","сосна кримська",164,3,714,"ні"
"143","male","сосна датська",101,3,892,"ні"
"144","female","ялина звичайна",111,5,1195,"ні"
"145","male","сосна кримська",118,3,457,"так"
"146","female","ялина звичайна",80,1,313,"ні"
"147","female","піхта Нобіліс",235,5,885,"так"
"148","female","сосна кримська",250,4,574,"так"
"149","female","сосна датська",96,4,1834,"так"
"150","male","сосна датська",72,5,1485,"ні"
"151","female","ялина звичайна",115,1,1599,"ні"
"152","male","сосна кримська",85,1,2634,"так"
"153","female","сосна кримська",84,1,1873,"так"
"154","male","піхта Нобіліс",106,4,2221,"ні"
"155","male","піхта Нобіліс",246,1,597,"так"
"156","male","сосна кримська",181,3,2496,"так"
"157","male","піхта Нобіліс",147,1,493,"ні"
"158","male","сосна датська",220,4,1476,"ні"
"159","male","ялина звичайна",156,4,686,"ні"
"160","male","сосна кримська",166,2,2199,"так"
"161","male","сосна датська",171,4,452,"так"
"162","male","сосна кримська",218,2,1953,"так"
"163","female","піхта Нобіліс",168,5,2295,"ні"
"164","female","сосна датська",154,2,2766,"ні"
"165","male","піхта Нобіліс",135,2,2616,"ні"
"166","female","сосна кримська",139,1,803,"так"
"167","male","ялина звичайна",158,1,1473,"ні"
"168","male","сосна кримська",203,3,2857,"ні"
"169","female","піхта Нобіліс",222,4,1370,"так"
"170","female","сосна кримська",86,5,1724,"ні"
"171","male","сосна кримська",212,4,1784,"так"
"172","female","сосна кримська",208,5,733,"так"
"173","female","сосна кримська",190,3,410,"ні"
"174","male","сосна кримська",100,3,735,"так"
"175","male","сосна кримська",128,4,2879,"так"
"176","female","сосна кримська",168,4,2616,"ні"
"177","female","сосна датська",185,1,835,"так"
"178","male","піхта Нобіліс",246,3,1812,"ні"
"179","female","ялина звичайна",134,2,1236,"так"
"180","male","ялина звичайна",133,2,460,"так"
"181","female","піхта Нобіліс",115,4,1733,"так"
"182","male","сосна кримська",243,2,1678,"так"
"183","male","сосна кримська",168,4,2407,"так"
"184","female","ялина звичайна",72,4,1700,"так"
"185","male","піхта Нобіліс",241,3,1577,"так"
"186","male","сосна датська",152,1,2204,"так"
"187","male","сосна датська",83,1,1803,"так"
"188","female","сосна датська",239,1,832,"так"
"189","female","сосна датська",241,5,2233,"так"
"190","female","ялина звичайна",191,5,2922,"так"
"191","female","ялина звичайна",126,4,1088,"ні"
"192","male","сосна датська",87,5,484,"так"
"193","female","сосна кримська",117,2,344,"ні"
"194","female","сосна датська",183,1,2718,"так"
"195","male","сосна кримська",148,4,1044,"так"
"196","female","піхта Нобіліс",246,1,1645,"так"
"197","male","сосна кримська",207,2,2926,"так"
"198","male","сосна датська",140,5,1389,"так"
"199","female","сосна датська",225,1,2257,"так"
"200","male","сосна датська",202,4,2135,"так"
"201","female","піхта Нобіліс",159,3,1744,"ні"
"202","female","піхта Нобіліс",193,2,2558,"так"
"203","male","сосна датська",160,2,1089,"так"
"204","male","сосна кримська",213,2,354,"ні"
"205","female","піхта Нобіліс",145,5,2999,"так"
"206","male","ялина звичайна",240,2,670,"так"
"207","male","ялина звичайна",220,3,2009,"так"
"208","male","сосна кримська",158,3,1112,"ні"
"209","female","сосна кримська",125,4,2032,"ні"
"210","female","ялина звичайна",107,2,1639,"ні"
"211","male","піхта Нобіліс",155,5,2780,"так"
"212","female","сосна кримська",222,2,1290,"ні"
"213","male","ялина звичайна",208,2,2175,"так"
"214","male","сосна кримська",203,2,1168,"так"
"215","male","сосна кримська",231,2,370,"ні"
"216","female","піхта Нобіліс",158,2,946,"ні"
"217","female","сосна кримська",219,4,2285,"так"
"218","male","сосна кримська",215,3,982,"так"
"219","male","сосна кримська",201,1,621,"ні"
"220","female","ялина звичайна",121,2,2742,"ні"
"221","female","ялина звичайна",193,4,2055,"ні"
"222","female","сосна датська",193,2,578,"ні"
"223","male","ялина звичайна",188,4,2867,"так"
"224","female","сосна кримська",185,2,1422,"ні"
"225","female","ялина звичайна",228,3,2842,"так"
"226","female","сосна кримська",74,3,1173,"так"
"227","female","сосна датська",195,1,1827,"ні"
"228","male","сосна датська",89,2,2949,"так"
"229","female","піхта Нобіліс",89,5,761,"ні"
"230","female","сосна кримська",95,3,906,"ні"
"231","female","ялина звичайна",113,2,637,"так"
"232","female","сосна датська",166,2,1716,"так"
"233","male","сосна кримська",226,3,1067,"ні"
"234","male","ялина звичайна",177,4,999,"ні"
"235","female","піхта Нобіліс",221,3,2470,"так"
"236","female","піхта Нобіліс",220,2,1793,"ні"
"237","male","сосна кримська",148,5,2696,"ні"
"238","male","піхта Нобіліс",162,3,1638,"ні"
"239","female","сосна кримська",109,3,2618,"так"
"240","male","ялина звичайна",186,3,682,"ні"
"241","female","піхта Нобіліс",218,4,2837,"ні"
"242","female","ялина звичайна",91,2,1288,"ні"
"243","male","піхта Нобіліс",176,2,471,"так"
"244","male","піхта Нобіліс",208,4,622,"ні"
"245","male","сосна датська",245,2,2306,"так"
"246","male","сосна датська",138,4,776,"ні"
"247","male","сосна кримська",109,2,2992,"ні"
"248","female","сосна датська",208,3,2053,"так"
"249","female","ялина звичайна",191,4,2095,"ні"
"250","female","піхта Нобіліс",211,3,844,"так"
"251","female","ялина звичайна",243,5,1729,"так"
"252","female","ялина звичайна",248,1,2320,"ні"
"253","male","сосна датська",182,1,1198,"так"
"254","female","сосна кримська",240,1,356,"так"
"255","male","сосна датська",166,5,1166,"так"
"256","female","піхта Нобіліс",149,2,2792,"ні"
"257","male","ялина звичайна",110,3,2018,"ні"
"258","male","ялина звичайна",109,2,1974,"так"
"259","female","сосна кримська",211,1,1961,"ні"
"260","male","піхта Нобіліс",116,3,633,"ні"
"261","male","сосна датська",81,3,899,"ні"
"262","male","піхта Нобіліс",161,5,2323,"ні"
"263","male","сосна датська",229,4,396,"так"
"264","male","ялина звичайна",185,3,665,"ні"
"265","female","сосна датська",217,2,2357,"так"
"266","female","сосна кримська",193,2,2418,"так"
"267","male","ялина звичайна",131,1,2941,"ні"
"268","female","піхта Нобіліс",129,1,2779,"ні"
"269","male","сосна кримська",81,5,591,"ні"
"270","female","піхта Нобіліс",109,2,419,"так"
"271","male","піхта Нобіліс",241,5,2341,"так"
"272","female","ялина звичайна",221,1,2918,"так"
"273","female","сосна датська",111,4,2907,"ні"
"274","female","піхта Нобіліс",160,4,437,"так"
"275","male","піхта Нобіліс",136,5,1827,"ні"
"276","male","сосна датська",235,5,848,"ні"
"277","female","ялина звичайна",119,3,424,"ні"
"278","female","ялина звичайна",78,4,1880,"ні"
"279","male","сосна кримська",137,4,1386,"так"
"280","male","сосна датська",223,5,797,"ні"
"281","female","сосна датська",232,4,1769,"ні"
"282","female","піхта Нобіліс",183,2,543,"ні"
"283","female","піхта Нобіліс",243,3,2080,"так"
"284","male","піхта Нобіліс",183,2,402,"так"
"285","male","сосна кримська",97,5,407,"ні"
"286","female","піхта Нобіліс",133,4,1147,"так"
"287","male","ялина звичайна",132,3,2704,"ні"
"288","female","ялина звичайна",172,5,2334,"ні"
"289","male","ялина звичайна",250,5,1344,"ні"
"290","male","ялина звичайна",91,1,2173,"ні"
"291","female","піхта Нобіліс",168,4,2279,"ні"
"292","male","сосна кримська",118,1,864,"ні"
"293","male","сосна датська",205,2,1557,"ні"
"294","female","піхта Нобіліс",158,3,2114,"так"
"295","male","сосна датська",140,2,566,"так"
"296","male","ялина звичайна",224,1,2920,"так"
"297","female","сосна датська",176,2,330,"ні"
"298","female","піхта Нобіліс",138,1,2158,"ні"
"299","male","ялина звичайна",162,1,2800,"так"
"300","female","піхта Нобіліс",186,5,2739,"ні"
"301","male","піхта Нобіліс",200,1,2692,"так"
"302","female","піхта Нобіліс",220,5,2039,"так"
"303","female","сосна датська",114,1,2038,"ні"
"304","female","ялина звичайна",126,3,1084,"ні"
"305","male","ялина звичайна",238,5,1322,"ні"
"306","male","сосна датська",227,1,2163,"так"
"307","female","ялина звичайна",161,5,800,"так"
"308","male","сосна датська",138,4,520,"так"
"309","male","піхта Нобіліс",140,5,859,"ні"
"310","male","сосна кримська",185,5,594,"так"
"311","female","сосна кримська",115,3,2522,"так"
"312","male","сосна датська",145,5,841,"ні"
"313","male","піхта Нобіліс",118,4,2864,"ні"
"314","male","піхта Нобіліс",73,4,1102,"так"
"315","female","сосна кримська",120,3,2731,"так"
"316","female","сосна кримська",225,4,2636,"ні"
"317","male","піхта Нобіліс",169,1,1519,"так"
"318","male","сосна датська",172,5,2481,"ні"
"319","female","ялина звичайна",198,1,1304,"ні"
"320","male","ялина звичайна",202,2,1600,"ні"
"321","female","сосна кримська",73,4,398,"так"
"322","male","сосна датська",177,4,2043,"ні"
"323","female","сосна датська",209,3,2746,"ні"
"324","female","ялина звичайна",156,4,1034,"так"
"325","female","піхта Нобіліс",163,1,2212,"так"
"326","male","сосна кримська",70,4,1199,"ні"
"327","male","сосна датська",140,1,535,"ні"
"328","female","ялина звичайна",177,3,774,"ні"
"329","male","сосна датська",236,1,513,"ні"
"330","female","піхта Нобіліс",200,2,2323,"так"
"331","female","сосна кримська",241,5,2205,"ні"
"332","male","піхта Нобіліс",105,2,1507,"так"
"333","female","ялина звичайна",206,2,2375,"так"
"334","female","сосна датська",153,2,1836,"так"
"335","male","сосна кримська",181,1,1454,"ні"
"336","female","піхта Нобіліс",249,5,591,"ні"
"337","female","сосна кримська",222,1,1889,"ні"
"338","female","сосна датська",104,2,1089,"ні"
"339","male","сосна кримська",223,2,1224,"так"
"340","male","сосна датська",148,5,2304,"так"
"341","male","сосна кримська",153,4,2252,"ні"
"342","female","сосна кримська",167,2,2237,"ні"
"343","female","сосна кримська",110,2,530,"ні"
"344","male","ялина звичайна",234,5,2899,"так"
"345","male","піхта Нобіліс",73,4,1627,"так"
"346","male","ялина звичайна",72,1,847,"так"
"347","male","ялина звичайна",104,1,1647,"ні"
"348","male","піхта Нобіліс",71,3,1355,"так"
"349","male","сосна датська",99,5,2832,"ні"
"350","female","піхта Нобіліс",130,3,1222,"ні"
"351","female","сосна кримська",215,4,673,"так"
"352","male","сосна датська",143,2,2783,"так"
"353","female","сосна датська",160,3,1510,"ні"
"354","female","сосна датська",190,1,2586,"так"
"355","female","піхта Нобіліс",201,5,1064,"ні"
"356","female","піхта Нобіліс",226,5,2286,"так"
"357","male","піхта Нобіліс",237,1,2038,"так"
"358","male","сосна датська",152,4,1705,"ні"
"359","male","ялина звичайна",138,2,641,"ні"
"360","female","піхта Нобіліс",173,3,784,"ні"
"361","male","сосна датська",212,1,1343,"ні"
"362","male","сосна кримська",96,3,1774,"так"
"363","male","ялина звичайна",82,5,1796,"ні"
"364","female","піхта Нобіліс",148,4,1484,"ні"
"365","male","сосна датська",247,2,1484,"так"
"366","male","ялина звичайна",176,5,1932,"так"
"367","female","ялина звичайна",211,4,1914,"так"
"368","male","сосна датська",133,1,2957,"ні"
"369","male","сосна датська",219,3,439,"ні"
"370","female","сосна датська",111,2,1803,"так"
"371","female","сосна датська",208,5,1923,"так"
"372","female","ялина звичайна",206,2,1641,"так"
"373","male","ялина звичайна",146,4,2950,"ні"
"374","male","сосна датська",114,4,2586,"так"
"375","male","сосна датська",153,1,1009,"ні"
"376","female","сосна датська",138,4,2738,"ні"
"377","male","сосна датська",164,3,493,"так"
"378","male","піхта Нобіліс",137,3,687,"ні"
"379","male","сосна датська",184,2,2762,"ні"
"380","male","піхта Нобіліс",121,3,1217,"так"
"381","female","сосна кримська",132,5,374,"ні"
"382","female","сосна кримська",119,3,1389,"ні"
"383","female","сосна датська",179,2,754,"ні"
"384","female","ялина звичайна",91,2,2768,"ні"
"385","female","сосна кримська",113,1,1993,"ні"
"386","male","сосна кримська",148,3,2494,"так"
"387","female","сосна кримська",201,5,1334,"ні"
"388","female","сосна датська",115,2,1549,"ні"
"389","female","сосна кримська",243,4,2286,"ні"
"390","female","піхта Нобіліс",122,5,826,"так"
"391","female","піхта Нобіліс",243,4,302,"ні"
"392","female","сосна датська",85,3,578,"ні"
"393","female","сосна датська",233,1,2809,"так"
"394","male","ялина звичайна",156,2,1577,"так"
"395","female","сосна датська",202,5,1179,"так"
"396","female","сосна кримська",212,4,1294,"ні"
"397","male","ялина звичайна",153,3,816,"так"
"398","female","сосна датська",124,2,1996,"ні"
"399","male","піхта Нобіліс",248,5,2193,"ні"
"400","male","піхта Нобіліс",218,5,1636,"так"
"401","female","сосна датська",240,3,2936,"так"
"402","female","сосна кримська",106,5,2892,"ні"
"403","female","піхта Нобіліс",201,2,1019,"так"
"404","female","сосна кримська",149,2,820,"ні"
"405","female","сосна кримська",159,4,1852,"так"
"406","male","сосна датська",233,3,2626,"так"
"407","female","піхта Нобіліс",213,3,2274,"ні"
"408","male","сосна датська",73,3,546,"ні"
"409","female","піхта Нобіліс",130,3,713,"так"
"410","female","сосна кримська",185,1,2773,"так"
"411","male","ялина звичайна",241,3,2757,"так"
"412","female","сосна кримська",155,5,2247,"ні"
"413","female","ялина звичайна",241,1,1414,"так"
"414","male","ялина звичайна",115,1,992,"ні"
"415","male","сосна датська",110,1,2847,"так"
"416","male","сосна кримська",220,5,1944,"так"
"417","female","сосна кримська",216,2,987,"ні"
"418","female","сосна кримська",216,5,574,"так"
"419","male","сосна датська",111,4,2155,"так"
"420","female","піхта Нобіліс",176,3,995,"ні"
"421","female","піхта Нобіліс",245,5,968,"ні"
"422","male","піхта Нобіліс",81,5,2958,"так"
"423","male","ялина звичайна",202,2,933,"ні"
"424","male","ялина звичайна",225,1,1201,"ні"
"425","female","піхта Нобіліс",195,1,518,"так"
"426","male","піхта Нобіліс",108,5,2326,"так"
"427","female","ялина звичайна",249,2,2240,"так"
"428","male","ялина звичайна",97,3,562,"так"
"429","female","піхта Нобіліс",86,5,1877,"так"
"430","male","сосна кримська",134,5,1476,"ні"
"431","male","піхта Нобіліс",70,4,486,"ні"
"432","male","сосна кримська",205,1,1781,"так"
"433","male","сосна кримська",91,4,1685,"ні"
"434","male","сосна датська",193,4,1849,"так"
"435","female","ялина звичайна",95,1,1032,"так"
"436","female","піхта Нобіліс",80,3,2167,"так"
"437","male","піхта Нобіліс",94,5,571,"так"
"438","male","сосна датська",102,5,2692,"так"
"439","male","сосна датська",221,1,1729,"так"
"440","female","сосна датська",113,1,2049,"ні"
"441","female","сосна датська",90,1,2887,"ні"
"442","female","сосна датська",231,3,1684,"ні"
"443","female","сосна кримська",234,5,2021,"ні"
"444","male","ялина звичайна",128,1,2638,"так"
"445","male","сосна кримська",200,3,2170,"ні"
"446","female","сосна кримська",171,4,1716,"так"
"447","female","піхта Нобіліс",178,4,1629,"так"
"448","male","ялина звичайна",177,1,1266,"так"
"449","female","ялина звичайна",83,2,2262,"так"
"450","male","сосна датська",179,5,2784,"так"
"451","female","піхта Нобіліс",233,5,1729,"ні"
"452","male","сосна датська",86,1,2701,"так"
"453","female","піхта Нобіліс",234,5,621,"так"
"454","female","сосна кримська",126,5,2046,"так"
"455","male","сосна датська",140,2,1575,"ні"
"456","male","сосна датська",90,5,2041,"ні"
"457","male","сосна кримська",82,4,1080,"так"
"458","male","сосна кримська",183,1,2663,"так"
"459","male","сосна кримська",115,3,491,"так"
"460","male","ялина звичайна",206,5,785,"ні"
"461","male","сосна кримська",106,1,2502,"ні"
"462","female","піхта Нобіліс",226,5,2637,"ні"
"463","male","сосна датська",213,5,2187,"так"
"464","male","сосна кримська",143,2,1169,"так"
"465","male","ялина звичайна",83,2,2678,"ні"
"466","female","ялина звичайна",196,2,2841,"так"
"467","male","сосна кримська",169,3,2398,"ні"
"468","male","піхта Нобіліс",232,3,2660,"так"
"469","female","сосна кримська",230,2,1544,"так"
"470","male","сосна датська",144,3,2795,"ні"
"471","male","ялина звичайна",222,2,442,"так"
"472","male","піхта Нобіліс",83,3,436,"ні"
"473","male","ялина звичайна",116,2,669,"так"
"474","male","сосна кримська",162,3,804,"так"
"475","female","ялина звичайна",76,5,2471,"ні"
"476","male","піхта Нобіліс",146,1,364,"ні"
"477","male","сосна кримська",228,1,1231,"так"
"478","male","піхта Нобіліс",85,5,1481,"так"
"479","female","сосна кримська",121,4,313,"так"
"480","male","піхта Нобіліс",168,3,1179,"ні"
"481","male","ялина звичайна",225,5,1735,"ні"
"482","female","сосна кримська",162,3,2598,"так"
"483","female","піхта Нобіліс",91,2,605,"так"
"484","female","ялина звичайна",90,2,873,"так"
"485","female","ялина звичайна",106,3,2311,"так"
"486","female","сосна кримська",152,3,2814,"так"
"487","male","ялина звичайна",209,3,1084,"так"
"488","female","сосна кримська",103,1,435,"так"
"489","female","піхта Нобіліс",106,5,1097,"ні"
"490","female","сосна кримська",219,3,1593,"ні"
"491","female","ялина звичайна",247,4,871,"ні"
"492","female","сосна кримська",233,5,1217,"так"
"493","female","ялина звичайна",155,3,2012,"ні"
"494","female","піхта Нобіліс",211,5,1502,"так"
"495","female","піхта Нобіліс",216,3,537,"ні"
"496","male","сосна датська",223,4,2082,"так"
"497","male","сосна кримська",126,3,904,"ні"
"498","male","піхта Нобіліс",95,4,1469,"так"
"499","female","піхта Нобіліс",99,1,2109,"ні"
"500","male","піхта Нобіліс",180,2,2675,"ні"
"501","female","ялина звичайна",243,1,2373,"ні"
"502","female","ялина звичайна",133,2,2895,"ні"
"503","female","сосна кримська",165,4,2149,"так"
"504","female","сосна датська",180,3,1844,"ні"
"505","male","сосна кримська",74,4,2204,"ні"
"506","female","сосна кримська",177,3,1815,"так"
"507","male","сосна кримська",94,3,2489,"так"
"508","male","сосна датська",124,5,1347,"ні"
"509","male","сосна датська",203,1,2577,"так"
"510","female","сосна датська",106,2,2893,"так"
"511","female","сосна датська",161,4,2300,"так"
"512","female","піхта Нобіліс",184,3,1299,"так"
"513","female","піхта Нобіліс",119,5,643,"ні"
"514","female","ялина звичайна",107,3,1537,"так"
"515","male","сосна датська",209,4,2330,"ні"
"516","male","сосна датська",104,2,1528,"ні"
"517","female","сосна кримська",235,5,2063,"так"
"518","male","сосна датська",233,1,2818,"ні"
"519","male","піхта Нобіліс",131,3,1607,"так"
"520","male","сосна датська",147,4,1614,"ні"
"521","female","піхта Нобіліс",127,5,2276,"ні"
"522","female","сосна кримська",161,3,1533,"ні"
"523","female","сосна кримська",108,2,2306,"так"
"524","female","піхта Нобіліс",85,3,974,"так"
"525","female","піхта Нобіліс",161,2,2974,"так"
"526","male","сосна датська",220,1,1288,"ні"
"527","male","піхта Нобіліс",137,5,1632,"так"
"528","male","піхта Нобіліс",144,4,1907,"ні"
"529","female","сосна датська",166,2,2800,"ні"
"530","female","сосна датська",120,5,2860,"ні"
"531","female","піхта Нобіліс",82,5,2127,"ні"
"532","male","сосна кримська",128,3,2911,"ні"
"533","male","сосна датська",247,1,2235,"так"
"534","male","ялина звичайна",173,3,484,"ні"
"535","female","ялина звичайна",133,3,2683,"ні"
"536","male","сосна кримська",233,1,1093,"так"
"537","female","піхта Нобіліс",240,4,463,"так"
"538","female","піхта Нобіліс",74,5,2646,"ні"
"539","female","сосна датська",178,1,2186,"так"
"540","male","піхта Нобіліс",147,5,944,"ні"
"541","male","сосна датська",181,3,573,"так"
"542","male","ялина звичайна",128,1,2107,"ні"
"543","male","ялина звичайна",174,5,867,"ні"
"544","male","піхта Нобіліс",148,1,1118,"ні"
"545","female","ялина звичайна",144,2,2487,"так"
"546","female","ялина звичайна",206,3,1029,"ні"
"547","female","сосна кримська",157,2,2527,"так"
"548","male","піхта Нобіліс",142,4,2705,"ні"
"549","male","сосна датська",88,5,2426,"так"
"550","male","сосна датська",160,1,1104,"так"
"551","male","піхта Нобіліс",192,4,1471,"ні"
"552","female","ялина звичайна",181,4,1342,"так"
"553","female","піхта Нобіліс",207,1,540,"ні"
"554","female","ялина звичайна",108,4,1085,"так"
"555","female","сосна датська",172,2,2965,"ні"
"556","male","сосна датська",178,5,2967,"ні"
"557","female","сосна датська",214,2,2359,"так"
"558","female","піхта Нобіліс",96,4,392,"ні"
"559","male","ялина звичайна",121,4,1390,"так"
"560","female","піхта Нобіліс",248,1,933,"так"
"561","male","ялина звичайна",178,5,1764,"так"
"562","male","сосна датська",228,1,2477,"так"
"563","male","сосна датська",80,2,2720,"так"
"564","male","ялина звичайна",199,1,1488,"ні"
"565","female","піхта Нобіліс",83,1,732,"так"
"566","male","сосна датська",96,1,747,"ні"
"567","female","піхта Нобіліс",219,2,1162,"так"
"568","female","піхта Нобіліс",128,3,2260,"так"
"569","female","ялина звичайна",227,4,1385,"ні"
"570","female","ялина звичайна",112,1,1099,"ні"
"571","male","ялина звичайна",114,2,379,"ні"
"572","male","сосна кримська",194,2,1603,"ні"
"573","male","піхта Нобіліс",250,2,2721,"ні"
"574","male","ялина звичайна",165,3,2482,"ні"
"575","female","сосна кримська",115,2,1983,"так"
"576","male","піхта Нобіліс",109,2,1137,"так"
"577","male","сосна кримська",203,2,1450,"ні"
"578","male","ялина звичайна",91,1,1779,"так"
"579","female","ялина звичайна",164,3,2439,"ні"
"580","female","ялина звичайна",212,5,1220,"ні"
"581","female","сосна кримська",172,5,1482,"так"
"582","male","ялина звичайна",123,5,1597,"так"
